Vf,TOUCHDOWN
2.123499,53
2.129069,53
2.133248,53
2.13735,53
2.141683,53
2.146133,53
2.150659,53
2.154993,53
2.159365,53
2.163815,53
2.168225,53
2.17252,53
2.176622,53
2.181419,53
2.185212,53
2.1897,53
2.194227,53
2.199063,53
2.20386,53
2.207923,53
2.212063,53
2.216088,53
2.220653,53
2.224562,53
2.228548,53
2.232341,53
2.236481,53
2.239772,53
2.244337,53
2.248593,53
2.252656,53
2.256256,53
2.259469,53
2.262683,53
2.266167,53
2.26965,53
2.27325,53
2.277313,53
2.280604,53
2.285749,53
2.289464,53
2.292871,53
2.297011,53
2.299761,53
2.303631,53
2.306651,53
2.310289,53
2.313657,53
2.31718,53
2.321011,53
2.324418,53
2.327592,53
2.331153,53
2.335101,53
2.337735,53
2.341064,53
2.344548,53
2.34807,53
2.351206,53
2.354072,53
2.357787,53
2.360808,53
2.363635,53
2.366925,53
2.369791,53
2.372966,53
2.375909,53
2.379199,53
2.382258,53
2.385047,53
2.388028,53
2.391203,53
2.394146,53
2.396973,53
2.400109,53
2.403014,53
2.406188,53
2.408822,53
2.412268,53
2.414979,53
2.41742,53
2.420131,53
2.422688,53
2.425553,53
2.428458,53
2.430976,53
2.43361,53
2.436089,53
2.4388,53
2.441627,53
2.443991,53
2.446316,53
2.44868,53
2.451352,53
2.453329,53
2.455963,53
2.458481,53
2.460806,53
2.463015,53
2.46534,53
2.467472,53
2.46945,53
2.471659,53
2.473366,53
2.475188,53
2.477166,53
2.478873,53
2.480618,53
2.482479,53
2.483684,53
2.484966,53
2.486132,53
2.487144,53
2.487769,53
2.488665,53
2.489213,53
2.490109,53
2.490618,53
2.490548,53
2.490826,53
2.49149,53
2.493313,53
2.493938,53
2.494757,53
2.495073,53
2.495621,53
2.49586,53
2.496331,53
2.497034,53
2.497543,53
2.498246,53
2.49891,53
2.499303,53
2.499774,53
2.499975,53
2.499673,53
2.49941,53
2.498915,53
1.340439,54
1.425852,54
1.46325,54
1.488713,54
1.508343,54
1.524574,54
1.53783,54
1.552245,54
1.564073,54
1.576093,54
1.586839,54
1.597893,54
1.607133,54
1.612316,54
1.617113,54
1.622567,54
1.628446,54
1.634015,54
1.639585,54
1.645618,54
1.651381,54
1.656873,54
1.662443,54
1.66836,54
1.67393,54
1.679345,54
1.685146,54
1.690755,54
1.696015,54
1.702164,54
1.707695,54
1.713535,54
1.719259,54
1.724868,54
1.730244,54
1.735428,54
1.74119,54
1.746799,54
1.752175,54
1.757552,54
1.763314,54
1.768768,54
1.77426,54
1.780139,54
1.784898,54
1.791163,54
1.7965,54
1.801993,54
1.807099,54
1.812514,54
1.81762,54
1.822919,54
1.828721,54
1.833943,54
1.838856,54
1.844696,54
1.849879,54
1.855063,54
1.860091,54
1.865545,54
1.871617,54
1.876028,54
1.881327,54
1.886394,54
1.892157,54
1.897109,54
1.902331,54
1.907205,54
1.912698,54
1.917765,54
1.922871,54
1.927784,54
1.933315,54
1.937842,54
1.94318,54
1.948402,54
1.95401,54
1.958305,54
1.963179,54
1.968672,54
1.973623,54
1.978034,54
1.983217,54
1.988362,54
1.99343,54
1.998188,54
2.002947,54
2.008593,54
2.012888,54
2.018033,54
2.022405,54
2.026855,54
2.031343,54
2.036101,54
2.040435,54
2.045502,54
2.049913,54
2.054749,54
2.059662,54
2.064034,54
2.068831,54
2.073628,54
2.077807,54
2.082527,54
2.087324,54
2.092662,54
2.097034,54
2.101329,54
2.105972,54
2.110151,54
2.114755,54
2.119591,54
2.125276,54
2.129146,54
2.133402,54
2.138161,54
2.142224,54
2.146674,54
2.15093,54
2.155572,54
2.160022,54
2.164471,54
2.168805,54
2.17337,54
2.177279,54
2.181844,54
2.186989,54
2.191168,54
2.196042,54
2.19999,54
2.204671,54
2.20885,54
2.212836,54
2.216822,54
2.221001,54
2.224871,54
2.229243,54
2.232804,54
2.237369,54
2.241742,54
2.245496,54
2.249482,54
2.253004,54
2.256488,54
2.260319,54
2.263533,54
2.267596,54
2.270616,54
2.274718,54
2.278086,54
2.281569,54
2.285324,54
2.289773,54
2.293643,54
2.296856,54
2.300263,54
2.303979,54
2.30754,54
2.311487,54
2.315009,54
2.318145,54
2.322131,54
2.32519,54
2.328751,54
2.332621,54
2.335912,54
2.339589,54
2.34257,54
2.345552,54
2.34892,54
2.352133,54
2.355308,54
2.358251,54
2.361117,54
2.364716,54
2.367659,54
2.370911,54
2.374163,54
2.377454,54
2.380242,54
2.383378,54
2.386746,54
2.389998,54
2.392787,54
2.395614,54
2.398789,54
2.4015,54
2.404559,54
2.407425,54
2.410136,54
2.413117,54
2.416022,54
2.418926,54
2.421599,54
2.424464,54
2.427176,54
2.429771,54
2.432714,54
2.435077,54
2.437711,54
2.440732,54
2.443018,54
2.44542,54
2.448286,54
2.450302,54
2.452897,54
2.455338,54
2.457393,54
2.460104,54
2.462042,54
2.464561,54
2.46677,54
2.468901,54
2.470956,54
2.472972,54
2.474833,54
2.476618,54
2.478518,54
2.48007,54
2.481275,54
2.483213,54
2.484534,54
2.485546,54
2.486557,54
2.487762,54
2.488774,54
2.489476,54
2.490217,54
2.490688,54
2.491468,54
2.49163,54
2.492603,54
2.494271,54
2.495321,54
2.495985,54
2.496881,54
2.497429,54
2.498016,54
2.49841,54
2.498803,54
2.499544,54
2.500092,54
2.500525,54
2.50115,54
2.501737,54
2.501937,54
2.50206,54
2.502145,54
2.502075,54
2.50158,54
1.341367,55
1.427822,55
1.459851,55
1.487438,55
1.506914,55
1.523144,55
1.53698,55
1.55155,55
1.563571,55
1.575707,55
1.586993,55
1.597353,55
1.607094,55
1.612895,55
1.617229,55
1.62249,55
1.627982,55
1.633436,55
1.639237,55
1.645193,55
1.650608,55
1.656023,55
1.661941,55
1.667433,55
1.673041,55
1.678341,55
1.684335,55
1.690407,55
1.695861,55
1.700928,55
1.706227,55
1.712222,55
1.718101,55
1.723168,55
1.729317,55
1.734462,55
1.740147,55
1.745717,55
1.751287,55
1.756354,55
1.762156,55
1.768073,55
1.772754,55
1.778594,55
1.783623,55
1.789193,55
1.794685,55
1.799791,55
1.805206,55
1.811123,55
1.816114,55
1.821645,55
1.827021,55
1.832282,55
1.837581,55
1.842687,55
1.847832,55
1.85317,55
1.858546,55
1.863923,55
1.869029,55
1.87429,55
1.879434,55
1.884656,55
1.889492,55
1.894946,55
1.899859,55
1.905081,55
1.911037,55
1.915795,55
1.920515,55
1.925776,55
1.930998,55
1.936104,55
1.941094,55
1.945698,55
1.950843,55
1.955756,55
1.9609,55
1.966045,55
1.971074,55
1.975871,55
1.980205,55
1.985581,55
1.990455,55
1.995137,55
2.000359,55
2.005812,55
2.009798,55
2.014557,55
2.019586,55
2.02446,55
2.029064,55
2.0339,55
2.038156,55
2.042451,55
2.046862,55
2.051543,55
2.055992,55
2.060905,55
2.0652,55
2.070461,55
2.075644,55
2.079746,55
2.084929,55
2.089031,55
2.09406,55
2.098548,55
2.102804,55
2.107486,55
2.112283,55
2.116539,55
2.121066,55
2.126249,55
2.130583,55
2.135225,55
2.138786,55
2.143274,55
2.147917,55
2.152096,55
2.156661,55
2.161072,55
2.16529,55
2.16943,55
2.174111,55
2.178484,55
2.18274,55
2.187498,55
2.192218,55
2.19659,55
2.200885,55
2.204871,55
2.208741,55
2.213616,55
2.217177,55
2.221472,55
2.225573,55
2.22925,55
2.23285,55
2.236913,55
2.241363,55
2.245426,55
2.24945,55
2.252973,55
2.256611,55
2.260249,55
2.263579,55
2.267294,55
2.270353,55
2.274107,55
2.277398,55
2.28092,55
2.28591,55
2.289124,55
2.293226,55
2.297018,55
2.300232,55
2.303715,55
2.306813,55
2.310606,55
2.313935,55
2.317921,55
2.32098,55
2.324966,55
2.327986,55
2.331547,55
2.335069,55
2.338901,55
2.341457,55
2.34498,55
2.348348,55
2.35102,55
2.354156,55
2.357486,55
2.360351,55
2.363294,55
2.366855,55
2.369644,55
2.372201,55
2.375993,55
2.378898,55
2.382072,55
2.385209,55
2.388036,55
2.391249,55
2.394347,55
2.396903,55
2.400155,55
2.403098,55
2.405848,55
2.409139,55
2.412004,55
2.414368,55
2.417427,55
2.420022,55
2.422811,55
2.425445,55
2.427847,55
2.430481,55
2.433424,55
2.435865,55
2.438499,55
2.440978,55
2.443342,55
2.446091,55
2.448532,55
2.45051,55
2.452487,55
2.455237,55
2.457291,55
2.459809,55
2.462134,55
2.464382,55
2.466359,55
2.468723,55
2.470584,55
2.472407,55
2.47423,55
2.476053,55
2.477335,55
2.478964,55
2.480092,55
2.481413,55
2.482501,55
2.48332,55
2.484293,55
2.485189,55
2.485814,55
2.486478,55
2.486833,55
2.487458,55
2.488199,55
2.490138,55
2.491188,55
2.491621,55
2.491976,55
2.492755,55
2.493265,55
2.494006,55
2.494477,55
2.495218,55
2.495882,55
2.496623,55
2.497094,55
2.497526,55
2.497881,55
2.498391,55
2.498321,55
2.49829,55
2.497795,55
1.34662,56
1.426895,56
1.462864,56
1.488249,56
1.506836,56
1.52469,56
1.538603,56
1.552554,56
1.565116,56
1.575823,56
1.587148,56
1.598164,56
1.607519,56
1.61305,56
1.618233,56
1.623455,56
1.629179,56
1.634324,56
1.639469,56
1.645579,56
1.65169,56
1.656255,56
1.662713,56
1.668167,56
1.674007,56
1.679577,56
1.684683,56
1.690677,56
1.69644,56
1.702164,56
1.708043,56
1.713612,56
1.718989,56
1.724404,56
1.730437,56
1.735543,56
1.741461,56
1.746953,56
1.752639,56
1.757513,56
1.763816,56
1.769154,56
1.774415,56
1.77983,56
1.784666,56
1.790429,56
1.796037,56
1.801259,56
1.806249,56
1.811935,56
1.817427,56
1.823074,56
1.828296,56
1.833904,56
1.839203,56
1.844657,56
1.850034,56
1.854985,56
1.860285,56
1.865584,56
1.870844,56
1.875912,56
1.881366,56
1.886008,56
1.891423,56
1.896684,56
1.90206,56
1.907089,56
1.912504,56
1.917495,56
1.922755,56
1.927939,56
1.932774,56
1.937842,56
1.942909,56
1.9479,56
1.952735,56
1.95788,56
1.963025,56
1.968015,56
1.972812,56
1.978575,56
1.983102,56
1.98786,56
1.993159,56
1.997802,56
2.003062,56
2.007512,56
2.012773,56
2.017647,56
2.022637,56
2.027125,56
2.031691,56
2.036758,56
2.041285,56
2.045155,56
2.049488,56
2.054903,56
2.059044,56
2.06388,56
2.069063,56
2.073203,56
2.07773,56
2.082489,56
2.087363,56
2.091774,56
2.096494,56
2.100557,56
2.105624,56
2.110267,56
2.1146,56
2.118973,56
2.123383,56
2.128374,56
2.133634,56
2.137697,56
2.141567,56
2.146442,56
2.150853,56
2.155148,56
2.15894,56
2.16366,56
2.167994,56
2.172559,56
2.177163,56
2.180994,56
2.18583,56
2.190009,56
2.194999,56
2.19941,56
2.203473,56
2.207846,56
2.212025,56
2.215856,56
2.220383,56
2.224678,56
2.228432,56
2.232456,56
2.236288,56
2.239849,56
2.244105,56
2.248168,56
2.251845,56
2.255754,56
2.259083,56
2.262297,56
2.265858,56
2.269148,56
2.272902,56
2.276772,56
2.282072,56
2.285749,56
2.289425,56
2.292871,56
2.296663,56
2.300147,56
2.302858,56
2.306883,56
2.309826,56
2.313696,56
2.3166,56
2.320586,56
2.324109,56
2.328017,56
2.330497,56
2.334096,56
2.33731,56
2.340793,56
2.344161,56
2.347182,56
2.351129,56
2.353879,56
2.356976,56
2.360383,56
2.362939,56
2.366153,56
2.369289,56
2.372116,56
2.375445,56
2.378311,56
2.381524,56
2.384506,56
2.387681,56
2.390817,56
2.393721,56
2.396935,56
2.399723,56
2.402705,56
2.405339,56
2.408668,56
2.411572,56
2.414361,56
2.41684,56
2.419629,56
2.422688,56
2.42536,56
2.427955,56
2.430203,56
2.433069,56
2.435896,56
2.438569,56
2.440778,56
2.443296,56
2.445775,56
2.448332,56
2.450811,56
2.452943,56
2.455307,56
2.457709,56
2.460072,56
2.462436,56
2.4648,56
2.466893,56
2.469063,56
2.471156,56
2.473095,56
2.474957,56
2.476857,56
2.478409,56
2.479961,56
2.481514,56
2.482834,56
2.484078,56
2.485051,56
2.485947,56
2.486958,56
2.487738,56
2.488132,56
2.488989,56
2.489537,56
2.489737,56
2.490054,56
2.491413,56
2.492888,56
2.493591,56
2.494718,56
2.495034,56
2.495428,56
2.495822,56
2.496215,56
2.49684,56
2.497427,56
2.497898,56
2.498562,56
2.498801,56
2.499117,56
2.499356,56
2.49948,56
2.499062,56
2.49822,56
1.348358,57
1.427049,57
1.462091,57
1.4874,57
1.507416,57
1.523569,57
1.538332,57
1.552091,57
1.564266,57
1.575668,57
1.586607,57
1.597121,57
1.606013,57
1.612741,57
1.617461,57
1.623185,57
1.628716,57
1.633745,57
1.640164,57
1.645541,57
1.651072,57
1.656371,57
1.662172,57
1.667781,57
1.67308,57
1.678881,57
1.684644,57
1.691102,57
1.696247,57
1.701623,57
1.707348,57
1.712531,57
1.718448,57
1.723979,57
1.729974,57
1.735466,57
1.74092,57
1.746335,57
1.752291,57
1.757243,57
1.762889,57
1.768034,57
1.773488,57
1.77956,57
1.784241,57
1.790197,57
1.795689,57
1.801143,57
1.80621,57
1.81178,57
1.816925,57
1.822031,57
1.82791,57
1.833402,57
1.838199,57
1.843382,57
1.849222,57
1.854213,57
1.859705,57
1.864811,57
1.870458,57
1.875873,57
1.880554,57
1.885892,57
1.890535,57
1.896259,57
1.901945,57
1.906549,57
1.911461,57
1.917108,57
1.922021,57
1.926973,57
1.931963,57
1.936953,57
1.94206,57
1.946973,57
1.952426,57
1.957262,57
1.962523,57
1.96732,57
1.972349,57
1.977146,57
1.982561,57
1.987049,57
1.992271,57
1.997145,57
2.001711,57
2.006623,57
2.011652,57
2.016836,57
2.020976,57
2.026584,57
2.031111,57
2.034904,57
2.040049,57
2.043919,57
2.048561,57
2.053358,57
2.057924,57
2.062528,57
2.066938,57
2.072431,57
2.077112,57
2.082025,57
2.08605,57
2.090576,57
2.095489,57
2.099939,57
2.104852,57
2.109262,57
2.114098,57
2.118316,57
2.122997,57
2.127833,57
2.132205,57
2.136268,57
2.140988,57
2.145399,57
2.149732,57
2.154645,57
2.158554,57
2.162849,57
2.167337,57
2.171748,57
2.176081,57
2.180531,57
2.184517,57
2.189121,57
2.193956,57
2.198097,57
2.202624,57
2.206919,57
2.211561,57
2.215508,57
2.219378,57
2.223751,57
2.227775,57
2.231877,57
2.235593,57
2.239192,57
2.243178,57
2.247705,57
2.251922,57
2.255329,57
2.258658,57
2.261988,57
2.265742,57
2.269071,57
2.272284,57
2.275923,57
2.279754,57
2.283856,57
2.287069,57
2.29148,57
2.295543,57
2.298718,57
2.302511,57
2.306072,57
2.30944,57
2.313078,57
2.316484,57
2.319736,57
2.323491,57
2.327013,57
2.330844,57
2.333903,57
2.337001,57
2.340291,57
2.34393,57
2.347182,57
2.350356,57
2.353145,57
2.356435,57
2.359378,57
2.36263,57
2.365767,57
2.368825,57
2.37173,57
2.374711,57
2.378311,57
2.381409,57
2.384429,57
2.387642,57
2.390392,57
2.393683,57
2.396355,57
2.399569,57
2.402357,57
2.404952,57
2.408166,57
2.410761,57
2.41409,57
2.416763,57
2.41932,57
2.422108,57
2.424897,57
2.427724,57
2.430049,57
2.432798,57
2.435548,57
2.438066,57
2.440507,57
2.443257,57
2.445698,57
2.448332,57
2.450464,57
2.452905,57
2.455075,57
2.4574,57
2.459879,57
2.462243,57
2.464645,57
2.466893,57
2.469063,57
2.470809,57
2.473095,57
2.474879,57
2.476663,57
2.478216,57
2.479807,57
2.481321,57
2.482448,57
2.483807,57
2.484974,57
2.485947,57
2.486611,57
2.487506,57
2.488016,57
2.488641,57
2.489305,57
2.489853,57
2.490092,57
2.491567,57
2.493081,57
2.493861,57
2.494602,57
2.495189,57
2.495544,57
2.496401,57
2.496756,57
2.497459,57
2.498084,57
2.498516,57
2.499296,57
2.499535,57
2.499813,57
2.500168,57
2.50002,57
2.499719,57
2.499224,57
1.340362,58
1.424268,58
1.462207,58
1.487052,58
1.507068,58
1.523183,58
1.539337,58
1.551202,58
1.565231,58
1.576557,58
1.587418,58
1.597971,58
1.608446,58
1.613359,58
1.618272,58
1.624073,58
1.628716,58
1.634595,58
1.640048,58
1.645695,58
1.651922,58
1.657182,58
1.663447,58
1.668515,58
1.674934,58
1.679924,58
1.686112,58
1.691643,58
1.697174,58
1.70255,58
1.708815,58
1.713883,58
1.720071,58
1.725833,58
1.731557,58
1.737243,58
1.742195,58
1.74788,58
1.75372,58
1.758633,58
1.764937,58
1.769734,58
1.775651,58
1.781143,58
1.786559,58
1.792051,58
1.79793,58
1.802765,58
1.808026,58
1.813634,58
1.818663,58
1.824503,58
1.830034,58
1.835333,58
1.840555,58
1.846164,58
1.851386,58
1.856608,58
1.862254,58
1.867283,58
1.872467,58
1.877882,58
1.883374,58
1.888442,58
1.893046,58
1.899117,58
1.903721,58
1.909446,58
1.914359,58
1.919387,58
1.924146,58
1.929329,58
1.934435,58
1.939155,58
1.945343,58
1.949715,58
1.95571,58
1.960043,58
1.965574,58
1.970101,58
1.975516,58
1.979811,58
1.985187,58
1.9901,58
1.995013,58
2.000158,58
2.005264,58
2.009714,58
2.014743,58
2.019424,58
2.024453,58
2.029211,58
2.034085,58
2.038496,58
2.0431,58
2.047781,58
2.052192,58
2.057028,58
2.061671,58
2.065927,58
2.071496,58
2.076139,58
2.080627,58
2.085154,58
2.090221,58
2.094632,58
2.099854,58
2.104381,58
2.109139,58
2.113434,58
2.117729,58
2.122449,58
2.127014,58
2.131618,58
2.136454,58
2.140672,58
2.145121,58
2.1493,58
2.153904,58
2.158315,58
2.162996,58
2.167137,58
2.171316,58
2.175842,58
2.180253,58
2.185128,58
2.189191,58
2.193679,58
2.198515,58
2.202655,58
2.206988,58
2.211708,58
2.21581,58
2.22026,58
2.224091,58
2.228154,58
2.231715,58
2.236126,58
2.239996,58
2.243943,58
2.247968,58
2.252379,58
2.256481,58
2.260196,58
2.263332,58
2.26643,58
2.270377,58
2.274015,58
2.277422,58
2.280674,58
2.284853,58
2.288028,58
2.292168,58
2.296154,58
2.30014,58
2.303662,58
2.307609,58
2.310514,58
2.313959,58
2.318022,58
2.321081,58
2.324642,58
2.328319,58
2.332073,58
2.335441,58
2.33877,58
2.342022,58
2.345892,58
2.348758,58
2.352358,58
2.355107,58
2.358514,58
2.361573,58
2.364902,58
2.367845,58
2.37102,58
2.373731,58
2.376906,58
2.380699,58
2.383487,58
2.386623,58
2.389952,58
2.392471,58
2.395993,58
2.398897,58
2.40157,58
2.404899,58
2.407881,58
2.410862,58
2.413767,58
2.416362,58
2.419035,58
2.422364,58
2.424959,58
2.427748,58
2.430459,58
2.432977,58
2.435534,58
2.438477,58
2.440995,58
2.443667,58
2.446301,58
2.448433,58
2.451222,58
2.453662,58
2.456258,58
2.458544,58
2.460599,58
2.462962,58
2.465287,58
2.467844,58
2.470401,58
2.472378,58
2.474548,58
2.476255,58
2.478194,58
2.480094,58
2.481955,58
2.483662,58
2.485137,58
2.486767,58
2.487856,58
2.489099,58
2.489918,58
2.490814,58
2.491902,58
2.492528,58
2.493153,58
2.494087,58
2.494558,58
2.495068,58
2.495345,58
2.496473,58
2.498064,58
2.499114,58
2.499662,58
2.500635,58
2.50099,58
2.501538,58
2.501971,58
2.502635,58
2.503067,58
2.504078,58
2.504511,58
2.504711,58
2.505027,58
2.505228,58
2.505197,58
2.505088,58
2.504284,58
1.339435,59
1.426161,59
1.464061,59
1.4874,59
1.507416,59
1.524883,59
1.538873,59
1.553057,59
1.564729,59
1.576402,59
1.587341,59
1.597275,59
1.606901,59
1.613089,59
1.617808,59
1.623069,59
1.628639,59
1.634749,59
1.639894,59
1.645773,59
1.651458,59
1.657028,59
1.662945,59
1.668399,59
1.674393,59
1.679499,59
1.684837,59
1.690948,59
1.696633,59
1.702319,59
1.707888,59
1.713419,59
1.718834,59
1.724597,59
1.730051,59
1.735621,59
1.741074,59
1.746914,59
1.752252,59
1.75817,59
1.763237,59
1.768575,59
1.774338,59
1.779251,59
1.785747,59
1.790699,59
1.796385,59
1.801607,59
1.807022,59
1.812166,59
1.817813,59
1.822997,59
1.828798,59
1.833325,59
1.839358,59
1.844271,59
1.849802,59
1.855217,59
1.860362,59
1.865777,59
1.870922,59
1.876221,59
1.881057,59
1.886549,59
1.89235,59
1.897032,59
1.902331,59
1.907514,59
1.912466,59
1.917842,59
1.922524,59
1.927514,59
1.932658,59
1.938189,59
1.943141,59
1.948131,59
1.953199,59
1.958112,59
1.963411,59
1.967822,59
1.973276,59
1.97815,59
1.983256,59
1.988169,59
1.993043,59
1.998149,59
2.002522,59
2.008014,59
2.013159,59
2.017608,59
2.022328,59
2.027125,59
2.032077,59
2.036681,59
2.041246,59
2.045811,59
2.050261,59
2.054749,59
2.059546,59
2.064189,59
2.068599,59
2.072933,59
2.077885,59
2.082643,59
2.087324,59
2.091774,59
2.095914,59
2.100943,59
2.105586,59
2.109958,59
2.114446,59
2.119397,59
2.124195,59
2.128528,59
2.133943,59
2.137929,59
2.142417,59
2.146789,59
2.151084,59
2.155959,59
2.159636,59
2.164394,59
2.168805,59
2.173138,59
2.177008,59
2.181728,59
2.186101,59
2.190936,59
2.19527,59
2.200376,59
2.204632,59
2.208734,59
2.212372,59
2.217169,59
2.22158,59
2.225334,59
2.229359,59
2.233538,59
2.237331,59
2.241317,59
2.245728,59
2.249829,59
2.253738,59
2.257608,59
2.261053,59
2.264769,59
2.268175,59
2.272277,59
2.275877,59
2.27909,59
2.28296,59
2.286405,59
2.290275,59
2.29318,59
2.297552,59
2.300572,59
2.304017,59
2.307655,59
2.310869,59
2.314044,59
2.317836,59
2.321166,59
2.324418,59
2.328017,59
2.331269,59
2.334792,59
2.338275,59
2.341875,59
2.344779,59
2.348109,59
2.351129,59
2.353686,59
2.357556,59
2.360614,59
2.363751,59
2.366578,59
2.369868,59
2.373082,59
2.376102,59
2.379315,59
2.382065,59
2.38524,59
2.388608,59
2.391589,59
2.394648,59
2.397282,59
2.400496,59
2.403361,59
2.406073,59
2.409131,59
2.411611,59
2.414631,59
2.417806,59
2.420054,59
2.423421,59
2.425746,59
2.428728,59
2.431323,59
2.43415,59
2.43636,59
2.439148,59
2.441589,59
2.444261,59
2.446625,59
2.449182,59
2.451507,59
2.453677,59
2.456041,59
2.458443,59
2.460845,59
2.462822,59
2.465611,59
2.467318,59
2.46972,59
2.471736,59
2.473636,59
2.475266,59
2.477243,59
2.47895,59
2.480309,59
2.481746,59
2.483259,59
2.484348,59
2.485553,59
2.486178,59
2.487074,59
2.487854,59
2.488441,59
2.488718,59
2.489112,59
2.489621,59
2.490169,59
2.49122,59
2.49312,59
2.493668,59
2.494486,59
2.495073,59
2.495814,59
2.496169,59
2.496756,59
2.497034,59
2.4982,59
2.49898,59
2.499412,59
2.499651,59
2.499967,59
2.499897,59
2.500059,59
2.499796,59
2.499185,59
1.342062,60
1.424538,60
1.464139,60
1.487013,60
1.508691,60
1.524496,60
1.538564,60
1.552825,60
1.565425,60
1.576286,60
1.586877,60
1.598125,60
1.607249,60
1.613707,60
1.618311,60
1.623146,60
1.62887,60
1.634479,60
1.639855,60
1.645425,60
1.650995,60
1.657182,60
1.662906,60
1.66863,60
1.674239,60
1.679731,60
1.685339,60
1.69087,60
1.696324,60
1.701932,60
1.707734,60
1.713535,60
1.71895,60
1.724481,60
1.729819,60
1.735582,60
1.741345,60
1.746451,60
1.752948,60
1.757552,60
1.76343,60
1.768807,60
1.774569,60
1.779985,60
1.78482,60
1.790583,60
1.795921,60
1.801336,60
1.807022,60
1.812244,60
1.817813,60
1.823499,60
1.827871,60
1.833711,60
1.838778,60
1.844039,60
1.849609,60
1.854985,60
1.860285,60
1.865506,60
1.87096,60
1.875912,60
1.880902,60
1.886626,60
1.891385,60
1.896298,60
1.901442,60
1.907244,60
1.912157,60
1.918113,60
1.922755,60
1.927784,60
1.932581,60
1.937687,60
1.942562,60
1.947938,60
1.952813,60
1.958421,60
1.962909,60
1.967783,60
1.97316,60
1.977609,60
1.982793,60
1.988092,60
1.992618,60
1.997686,60
2.002406,60
2.00728,60
2.012309,60
2.017183,60
2.021826,60
2.026391,60
2.030879,60
2.035097,60
2.039855,60
2.045232,60
2.049334,60
2.054015,60
2.05916,60
2.063416,60
2.068445,60
2.072894,60
2.077498,60
2.082064,60
2.086668,60
2.09189,60
2.096223,60
2.100904,60
2.105392,60
2.109842,60
2.114755,60
2.119475,60
2.123924,60
2.128451,60
2.133287,60
2.13735,60
2.141606,60
2.146171,60
2.150659,60
2.154993,60
2.159211,60
2.163969,60
2.168225,60
2.172829,60
2.177008,60
2.181226,60
2.186525,60
2.190704,60
2.195308,60
2.199526,60
2.204323,60
2.208541,60
2.212527,60
2.216551,60
2.220537,60
2.224987,60
2.228625,60
2.232263,60
2.236095,60
2.240621,60
2.245109,60
2.249095,60
2.252618,60
2.255986,60
2.259624,60
2.262992,60
